・・・・
Installing rmagick 2.16.0 with native extensions
Gem::Ext::BuildError: ERROR: Failed to build gem native extension.

current directory:
/Users/takahiro/.rbenv/versions/2.5.0/lib/ruby/gems/2.5.0/gems/rmagick-2.16.0/ext/RMagick
/Users/takahiro/.rbenv/versions/2.5.0/bin/ruby -r
./siteconf20190103-3521-1hgc091.rb extconf.rb
checking for clang... yes
checking for Magick-config... no
checking for pkg-config... yes
Package MagickCore was not found in the pkg-config search path.
Perhaps you should add the directory containing `MagickCore.pc'
to the PKG_CONFIG_PATH environment variable
No package 'MagickCore' found
checking for outdated ImageMagick version (<= 6.4.9)... *** extconf.rb failed
***
Could not create Makefile due to some reason, probably lack of necessary
libraries and/or headers.  Check the mkmf.log file for more details.  You may
need configuration options.

Provided configuration options:
	--with-opt-dir
	--without-opt-dir
	--with-opt-include
	--without-opt-include=${opt-dir}/include
	--with-opt-lib
	--without-opt-lib=${opt-dir}/lib
	--with-make-prog
	--without-make-prog
	--srcdir=.
	--curdir
	--ruby=/Users/takahiro/.rbenv/versions/2.5.0/bin/$(RUBY_BASE_NAME)

To see why this extension failed to compile, please check the mkmf.log which can
be found here:

/Users/takahiro/.rbenv/versions/2.5.0/lib/ruby/gems/2.5.0/extensions/x86_64-darwin-17/2.5.0-static/rmagick-2.16.0/mkmf.log

extconf failed, exit code 1

Gem files will remain installed in
/Users/takahiro/.rbenv/versions/2.5.0/lib/ruby/gems/2.5.0/gems/rmagick-2.16.0
for inspection.
Results logged to
/Users/takahiro/.rbenv/versions/2.5.0/lib/ruby/gems/2.5.0/extensions/x86_64-darwin-17/2.5.0-static/rmagick-2.16.0/gem_make.out

An error occurred while installing rmagick (2.16.0), and Bundler cannot
continue.
Make sure that `gem install rmagick -v '2.16.0' --source
'https://rubygems.org/'` succeeds before bundling.

In Gemfile:
  rmagick

//imagemagickアンストしようとしたら、、、
$ brew uninstall imagemagick
Error: No such keg: /usr/local/Cellar/imagemagick
$ brew install imagemagick@6
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 1 tap (homebrew/core).
==> New Formulae
anycable-go                goreman                    postgresql@10
atomist-cli                interactive-rebase-tool    react-native-cli
dav1d                      istioctl                   redis@4.0
dhall                      jmxterm                    ruby@2.5
dnscontrol                 kubeseal                   swagger-codegen@2
gambit-scheme              pass-otp                   tass64
ghr                        php@7.2                    termtosvg
==> Updated Formulae
ruby-build ✔                             libqalculate
abcm2ps                                  librealsense
abyss                                    libressl
activemq                                 librsvg
aircrack-ng                              libsecret
alexjs                                   libssh
algernon                                 libstfl
allure                                   libswiften
amazon-ecs-cli                           libtins
ammonite-repl                            libuv
angle-grinder                            libvirt
angular-cli                              libvmaf
annie                                    libxmlsec1
ansible                                  linkerd
ansifilter                               llvm
antlr                                    lmdb
antlr4-cpp-runtime                       logstash
apache-arrow-glib                        logtalk
apache-flink                             lolcat
apache-geode                             lxc
arangodb                                 macvim
arcade-learning-environment              makensis
astrometry-net                           mame
aubio                                    mapserver
autorest                                 mariadb-connector-c
aws-sdk-cpp                              mas
awscli                                   maxwell
awslogs                                  mdcat
azure-cli                                media-info
b2-tools                                 mercurial
babel                                    mesa
babl                                     meson
ballerina                                micronaut
basex                                    mikutter
bcal                                     minio
beagle                                   minio-mc
bigloo                                   mint
binaryen                                 mkl-dnn
bind                                     mkvtoolnix
bison                                    mockserver
bitcoin                                  mono
bitrise                                  mosquitto
blackbox                                 mruby
blast                                    mutt
blink1                                   mycli
bullet                                   mysql
bundletool                               nasm
bzt                                      nativefier
cabextract                               neo4j
caf                                      neovim
caffe                                    netcdf
cake                                     netpbm
capstone                                 nettle
cargo-completion                         newsboat
catimg                                   nghttp2
ceres-solver                             nginx
certbot                                  nmh
cfitsio                                  nng
cgit                                     nnn
cglm                                     node
chakra                                   node-build
checkbashisms                            node@10
checkstyle                               node@6
chronograf                               node@8
circleci                                 nodenv
citus                                    nsd
clblast                                  nss
clojure                                  numpy
cmake                                    nuxeo
cockroach                                nwchem
cocoapods                                octave
cointop                                  ompl
commandbox                               oniguruma
composer                                 opa
conan                                    opam
container-diff                           open-mpi
convox                                   openblas
cp2k                                     opencoarrays
cppcheck                                 opencv
create-dmg                               opencv@2
cryptopp                                 openfortivpn
curl                                     openimageio
curl-openssl                             openldap
cython                                   openmsx
dartsim                                  openvdb
dasht                                    orc-tools
dbhash                                   osmium-tool
dbus                                     osrm-backend
dcd                                      packer
dependency-check                         pagmo
dfmt                                     paket
dialog                                   pandoc-citeproc
diamond                                  pandoc-crossref
diceware                                 parallel
diff-pdf                                 parallelstl
diffutils                                pdfpc
dita-ot                                  pdftoedn
django-completion                        pdftoipe
dmd                                      percona-server
dnscrypt-wrapper                         perl
docfx                                    petsc
docker                                   petsc-complex
docker-machine-nfs                       pgbadger
docker-machine-parallels                 pgroonga
doctl                                    pgrouting
doitlive                                 pgweb
doxygen                                  phoronix-test-suite
dpkg                                     php
dscanner                                 php-code-sniffer
dub                                      php-cs-fixer
dvm                                      php@5.6
dwm                                      php@7.1
easyengine                               phpmyadmin
efl                                      phpunit
eigen                                    picard-tools
elasticsearch                            pig
